,x,y,L
0,-0.244443554,0.301107011,1
1,-0.24034264,0.317298318,1
2,-0.207210158,0.353345276,1
3,-0.226362855,0.303628639,1
4,-0.244605868,0.321406274,1
5,-0.272580197,0.241201134,1
6,-0.234818726,0.350490441,1
7,-0.241994369,0.243057148,1
8,-0.252807044,0.270192845,1
9,-0.248536984,0.270465004,1
10,-0.257079066,0.232506594,1
11,-0.247206288,0.248894101,1
12,-0.261204802,0.281913634,1
13,-0.237607384,0.324375677,1
14,-0.208988533,0.318821136,1
15,-0.251224832,0.274627846,1
16,-0.272240429,0.263013573,1
17,-0.222485591,0.29914999,1
18,-0.240565872,0.268919323,1
19,-0.231740366,0.310828964,1
20,-0.216889109,0.322787254,1
21,-0.251161418,0.268327793,1
22,-0.259680465,0.267717024,1
23,-0.250490978,0.274256467,1
24,-0.239559743,0.316343348,1
25,-0.256821577,0.264599886,1
26,-0.235078716,0.342621991,1
27,-0.268078371,0.245202464,1
28,-0.234322684,0.304005751,1
29,-0.231151576,0.328427668,1
30,-0.200279854,0.328400295,1
31,-0.280030951,0.165936019,1
32,-0.291400927,0.26032472,1
33,-0.209029669,0.237098704,1
34,-0.298183458,0.214426307,1
35,-0.241747143,0.280431767,1
36,-0.207201547,0.315989474,1
37,-0.265109037,0.179645376,1
38,-0.311909132,0.331259302,1
39,-0.256369381,0.223934423,1
40,-0.260501177,0.229164133,1
41,-0.229418348,0.259444368,1
42,-0.191229656,0.410762261,1
43,-0.295061694,0.080080051,1
44,-0.281635012,0.303299946,1
45,-0.228034815,0.38012086,1
46,-0.257292858,0.112314144,1
47,-0.244397597,0.265791974,1
48,-0.219225892,0.404322035,1
49,-0.204556297,0.324483075,1
50,-0.345907801,0.071803093,1
51,-0.2214447,0.326454382,1
52,-0.283859154,0.218914648,1
53,-0.188263278,0.383132595,1
54,-0.343157776,0.115458813,1
55,-0.188529106,0.414019697,1
56,-0.310110244,0.198757283,1
57,-0.291174444,0.212055792,1
58,-0.242243978,0.306404891,1
59,-0.213109321,0.346133843,1
60,-0.279594639,0.313523428,1
61,-0.197387671,0.333648446,1
62,-0.22944762,0.244013909,1
63,-0.234025469,0.221151577,1
64,-0.29228861,0.202280826,1
65,-0.387210071,0.072731079,1
66,-0.332819668,0.149526542,1
67,-0.228720553,0.279738734,1
68,-0.343400915,0.174087211,1
69,-0.345774871,0.142916949,1
70,-0.249656423,0.326855011,1
71,-0.246789846,0.237693628,1
72,-0.308741887,0.16972568,1
73,-0.371063545,0.078157265,1
74,-0.173426272,0.376888568,1
75,-0.144868876,0.363790478,1
76,-0.348663464,0.091939856,1
77,-0.193631561,0.438071737,1
78,-0.27705347,0.197062872,1
79,-0.272072802,0.305145177,1
80,-0.169388778,0.355283869,1
81,-0.350318497,0.114919175,1
82,-0.194088713,0.368671781,1
83,-0.193911795,0.371970615,1
