,Flip,Hat,Coin
0,0,0,0
1,0,0,1
2,0,0,1
3,0,0,0
4,0,1,0
5,0,0,1
6,0,0,0
7,0,0,0
8,0,0,0
9,0,1,0
10,0,1,0
11,0,0,1
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,1
16,0,1,1
17,0,1,0
18,0,0,1
19,0,0,1
20,0,0,0
21,0,0,1
22,0,0,0
23,0,1,0
24,0,0,0
25,0,1,1
26,0,0,1
27,0,1,1
28,0,0,0
29,0,1,1
30,0,1,1
31,0,0,0
32,0,0,0
33,0,1,1
34,0,0,1
35,0,0,1
36,0,1,1
37,0,1,1
38,0,0,0
39,0,0,1
40,0,0,1
41,0,0,0
42,0,1,1
43,0,0,0
44,0,1,1
45,0,0,0
46,0,0,0
47,0,1,1
48,0,1,0
49,0,1,0
50,0,0,0
51,0,0,0
52,0,1,1
53,0,1,1
54,0,1,0
55,0,1,0
56,0,1,1
57,0,0,0
58,0,1,0
59,0,1,0
60,0,0,1
61,0,0,1
62,0,0,1
63,0,0,1
64,0,1,0
65,0,0,1
66,0,1,1
67,0,1,0
68,0,1,0
69,0,0,0
70,0,0,1
71,0,0,1
72,0,0,0
73,0,0,0
74,0,0,0
75,0,1,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,1
80,0,1,1
81,0,1,1
82,0,0,0
83,0,1,1
84,0,0,0
85,0,0,0
86,0,1,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,1,1
92,0,0,1
93,0,0,1
94,0,1,1
95,0,0,0
96,0,0,0
97,0,0,1
98,0,0,0
99,0,0,1
100,0,0,1
101,0,0,0
102,0,0,0
103,0,1,1
104,0,1,1
105,0,1,0
106,0,1,0
107,0,0,1
108,0,0,0
109,0,0,0
110,0,1,0
111,0,1,0
112,0,1,1
113,0,0,1
114,0,0,1
115,0,1,0
116,0,0,0
117,0,0,0
118,0,0,0
119,0,0,1
120,0,0,1
121,0,1,1
122,0,0,0
123,0,0,1
124,0,0,0
125,0,0,0
126,0,0,1
127,0,0,1
128,0,1,0
129,0,0,0
130,0,0,0
131,0,0,1
132,0,0,0
133,0,1,1
134,0,0,1
135,0,1,0
136,0,0,1
137,0,0,1
138,0,0,0
139,0,1,0
140,0,1,1
141,0,0,0
142,0,1,1
143,0,1,1
144,0,1,1
145,0,0,0
146,0,1,1
147,0,0,1
148,0,1,1
149,0,1,1
150,0,0,0
151,0,1,0
152,0,1,0
153,0,1,1
154,0,0,0
155,0,1,0
156,0,0,0
157,0,0,0
158,0,1,1
159,0,0,0
160,0,1,0
161,0,0,0
162,0,1,0
163,0,0,0
164,0,0,1
165,0,1,1
166,0,0,0
167,0,0,0
168,0,0,1
169,0,0,0
170,0,1,1
171,0,0,1
172,0,1,0
173,0,1,0
174,0,0,0
175,0,0,0
176,0,0,0
177,0,0,0
178,0,0,0
179,0,1,0
180,0,1,1
181,0,1,1
182,0,1,1
183,0,0,1
184,0,0,1
185,0,0,1
186,0,1,1
187,0,0,0
188,0,0,0
189,0,1,0
190,0,1,1
191,0,0,0
192,0,0,0
193,0,0,0
194,0,1,1
195,0,1,0
196,0,0,1
197,0,1,1
198,0,1,0
199,0,0,1
200,0,0,0
201,0,1,0
202,0,1,0
203,0,1,0
204,0,0,0
205,0,0,1
206,0,0,0
207,0,0,0
208,0,0,0
209,0,0,0
210,0,1,1
211,0,0,0
212,0,0,0
213,0,0,1
214,0,0,0
215,0,0,0
216,0,0,0
217,0,0,0
218,0,1,0
219,0,0,0
220,0,0,0
221,0,1,0
222,0,1,1
223,0,0,1
224,0,1,1
225,0,0,0
226,0,1,1
227,0,1,1
228,0,1,0
229,0,0,0
230,0,1,0
231,0,1,1
232,0,0,0
233,0,0,0
234,0,0,0
235,0,0,0
236,0,1,0
237,0,0,0
238,0,0,0
